GPU available: True (cuda), used: True
Epoch 1:  45%|████▍     | 88/197 [01:11<01:28,  1.23it/s, loss=0.0679, v_num=2, train/loss=0.0588, val/loss=0.0781]
Epoch 1:  45%|████▍     | 88/197 [01:11<01:28,  1.23it/s, loss=0.0671, v_num=2, train/loss=0.0568, val/loss=0.0781]
Epoch 1:  45%|████▌     | 89/197 [01:12<01:27,  1.23it/s, loss=0.0671, v_num=2, train/loss=0.0568, val/loss=0.0781]
Epoch 1:  45%|████▌     | 89/197 [01:12<01:27,  1.23it/s, loss=0.0667, v_num=2, train/loss=0.0594, val/loss=0.0781]
Epoch 1:  46%|████▌     | 90/197 [01:12<01:26,  1.24it/s, loss=0.0667, v_num=2, train/loss=0.0594, val/loss=0.0781]
Epoch 1:  46%|████▌     | 90/197 [01:12<01:26,  1.24it/s, loss=0.0664, v_num=2, train/loss=0.0552, val/loss=0.0781]
Epoch 1:  46%|████▌     | 91/197 [01:12<01:24,  1.25it/s, loss=0.0664, v_num=2, train/loss=0.0552, val/loss=0.0781]
Epoch 1:  46%|████▌     | 91/197 [01:12<01:24,  1.25it/s, loss=0.0662, v_num=2, train/loss=0.0606, val/loss=0.0781]
Epoch 1:  47%|████▋     | 92/197 [01:13<01:23,  1.26it/s, loss=0.0662, v_num=2, train/loss=0.0606, val/loss=0.0781]
Epoch 1:  47%|████▋     | 92/197 [01:13<01:23,  1.26it/s, loss=0.0662, v_num=2, train/loss=0.0681, val/loss=0.0781]
Epoch 1:  47%|████▋     | 93/197 [01:13<01:22,  1.27it/s, loss=0.0662, v_num=2, train/loss=0.0681, val/loss=0.0781]
Epoch 1:  47%|████▋     | 93/197 [01:13<01:22,  1.27it/s, loss=0.0663, v_num=2, train/loss=0.0692, val/loss=0.0781]
Epoch 1:  48%|████▊     | 94/197 [01:13<01:20,  1.27it/s, loss=0.0663, v_num=2, train/loss=0.0692, val/loss=0.0781]
Epoch 1:  48%|████▊     | 94/197 [01:13<01:20,  1.27it/s, loss=0.0668, v_num=2, train/loss=0.0707, val/loss=0.0781]
Epoch 1:  48%|████▊     | 95/197 [01:14<01:19,  1.28it/s, loss=0.0668, v_num=2, train/loss=0.0707, val/loss=0.0781]
Epoch 1:  48%|████▊     | 95/197 [01:14<01:19,  1.28it/s, loss=0.067, v_num=2, train/loss=0.0721, val/loss=0.0781] 
Epoch 1:  49%|████▊     | 96/197 [01:14<01:18,  1.29it/s, loss=0.067, v_num=2, train/loss=0.0721, val/loss=0.0781]
Epoch 1:  49%|████▊     | 96/197 [01:14<01:18,  1.29it/s, loss=0.0668, v_num=2, train/loss=0.0645, val/loss=0.0781]
Epoch 1:  49%|████▉     | 97/197 [01:14<01:17,  1.30it/s, loss=0.0668, v_num=2, train/loss=0.0645, val/loss=0.0781]
Epoch 1:  49%|████▉     | 97/197 [01:14<01:17,  1.30it/s, loss=0.0664, v_num=2, train/loss=0.0645, val/loss=0.0781]
Epoch 1:  50%|████▉     | 98/197 [01:15<01:15,  1.30it/s, loss=0.0664, v_num=2, train/loss=0.0645, val/loss=0.0781]
Epoch 1:  50%|████▉     | 98/197 [01:15<01:15,  1.30it/s, loss=0.0657, v_num=2, train/loss=0.0606, val/loss=0.0781]
Epoch 1:  50%|█████     | 99/197 [01:15<01:14,  1.31it/s, loss=0.0657, v_num=2, train/loss=0.0606, val/loss=0.0781]
Epoch 1:  50%|█████     | 99/197 [01:15<01:14,  1.31it/s, loss=0.0654, v_num=2, train/loss=0.0633, val/loss=0.0781]
Epoch 1:  51%|█████     | 100/197 [01:15<01:13,  1.32it/s, loss=0.0654, v_num=2, train/loss=0.0633, val/loss=0.0781]
Epoch 1:  51%|█████     | 100/197 [01:15<01:13,  1.32it/s, loss=0.0654, v_num=2, train/loss=0.0631, val/loss=0.0781]
Epoch 1:  51%|█████▏    | 101/197 [01:16<01:12,  1.33it/s, loss=0.0654, v_num=2, train/loss=0.0631, val/loss=0.0781]
Epoch 1:  51%|█████▏    | 101/197 [01:16<01:12,  1.33it/s, loss=0.0648, v_num=2, train/loss=0.0582, val/loss=0.0781]
Epoch 1:  52%|█████▏    | 102/197 [01:16<01:11,  1.33it/s, loss=0.0648, v_num=2, train/loss=0.0582, val/loss=0.0781]
Epoch 1:  52%|█████▏    | 102/197 [01:16<01:11,  1.33it/s, loss=0.0637, v_num=2, train/loss=0.0574, val/loss=0.0781]
Epoch 1:  52%|█████▏    | 103/197 [01:16<01:10,  1.34it/s, loss=0.0637, v_num=2, train/loss=0.0574, val/loss=0.0781]
Epoch 1:  52%|█████▏    | 103/197 [01:16<01:10,  1.34it/s, loss=0.0635, v_num=2, train/loss=0.0636, val/loss=0.0781]
Epoch 1:  53%|█████▎    | 104/197 [01:17<01:08,  1.35it/s, loss=0.0635, v_num=2, train/loss=0.0636, val/loss=0.0781]
Epoch 1:  53%|█████▎    | 104/197 [01:17<01:08,  1.35it/s, loss=0.0634, v_num=2, train/loss=0.0662, val/loss=0.0781]
Epoch 1:  53%|█████▎    | 105/197 [01:17<01:07,  1.36it/s, loss=0.0634, v_num=2, train/loss=0.0662, val/loss=0.0781]
Epoch 1:  53%|█████▎    | 105/197 [01:17<01:07,  1.36it/s, loss=0.0635, v_num=2, train/loss=0.0735, val/loss=0.0781]
Epoch 1:  54%|█████▍    | 106/197 [01:17<01:06,  1.36it/s, loss=0.0635, v_num=2, train/loss=0.0735, val/loss=0.0781]
Epoch 1:  54%|█████▍    | 106/197 [01:17<01:06,  1.36it/s, loss=0.0639, v_num=2, train/loss=0.0718, val/loss=0.0781]
Epoch 1:  54%|█████▍    | 107/197 [01:18<01:05,  1.37it/s, loss=0.0639, v_num=2, train/loss=0.0718, val/loss=0.0781]
Epoch 1:  54%|█████▍    | 107/197 [01:18<01:05,  1.37it/s, loss=0.0642, v_num=2, train/loss=0.0658, val/loss=0.0781]
Epoch 1:  55%|█████▍    | 108/197 [01:18<01:04,  1.38it/s, loss=0.0642, v_num=2, train/loss=0.0658, val/loss=0.0781]
Epoch 1:  55%|█████▍    | 108/197 [01:18<01:04,  1.38it/s, loss=0.0647, v_num=2, train/loss=0.0671, val/loss=0.0781]
Epoch 1:  55%|█████▌    | 109/197 [01:18<01:03,  1.38it/s, loss=0.0647, v_num=2, train/loss=0.0671, val/loss=0.0781]
Epoch 1:  55%|█████▌    | 109/197 [01:18<01:03,  1.38it/s, loss=0.0654, v_num=2, train/loss=0.0731, val/loss=0.0781]
Epoch 1:  56%|█████▌    | 110/197 [01:19<01:02,  1.39it/s, loss=0.0654, v_num=2, train/loss=0.0731, val/loss=0.0781]
Epoch 1:  56%|█████▌    | 110/197 [01:19<01:02,  1.39it/s, loss=0.0661, v_num=2, train/loss=0.0677, val/loss=0.0781]
Epoch 1:  56%|█████▋    | 111/197 [01:19<01:01,  1.40it/s, loss=0.0661, v_num=2, train/loss=0.0677, val/loss=0.0781]
Epoch 1:  56%|█████▋    | 111/197 [01:19<01:01,  1.40it/s, loss=0.0667, v_num=2, train/loss=0.0735, val/loss=0.0781]
Epoch 1:  57%|█████▋    | 112/197 [01:19<01:00,  1.40it/s, loss=0.0667, v_num=2, train/loss=0.0735, val/loss=0.0781]
Epoch 1:  57%|█████▋    | 112/197 [01:19<01:00,  1.40it/s, loss=0.0675, v_num=2, train/loss=0.0849, val/loss=0.0781]
Epoch 1:  57%|█████▋    | 113/197 [01:20<00:59,  1.41it/s, loss=0.0675, v_num=2, train/loss=0.0849, val/loss=0.0781]
Epoch 1:  57%|█████▋    | 113/197 [01:20<00:59,  1.41it/s, loss=0.0681, v_num=2, train/loss=0.0811, val/loss=0.0781]
Epoch 1:  58%|█████▊    | 114/197 [01:20<00:58,  1.42it/s, loss=0.0681, v_num=2, train/loss=0.0811, val/loss=0.0781]
Epoch 1:  58%|█████▊    | 114/197 [01:20<00:58,  1.42it/s, loss=0.0682, v_num=2, train/loss=0.0726, val/loss=0.0781]
Epoch 1:  58%|█████▊    | 115/197 [01:20<00:57,  1.42it/s, loss=0.0682, v_num=2, train/loss=0.0726, val/loss=0.0781]
Epoch 1:  58%|█████▊    | 115/197 [01:20<00:57,  1.42it/s, loss=0.0678, v_num=2, train/loss=0.0629, val/loss=0.0781]
Epoch 1:  59%|█████▉    | 116/197 [01:21<00:56,  1.43it/s, loss=0.0678, v_num=2, train/loss=0.0629, val/loss=0.0781]
Epoch 1:  59%|█████▉    | 116/197 [01:21<00:56,  1.43it/s, loss=0.0674, v_num=2, train/loss=0.0575, val/loss=0.0781]
Epoch 1:  59%|█████▉    | 117/197 [01:21<00:55,  1.44it/s, loss=0.0674, v_num=2, train/loss=0.0575, val/loss=0.0781]
Epoch 1:  59%|█████▉    | 117/197 [01:21<00:55,  1.44it/s, loss=0.0671, v_num=2, train/loss=0.0587, val/loss=0.0781]
Epoch 1:  60%|█████▉    | 118/197 [01:21<00:54,  1.44it/s, loss=0.0671, v_num=2, train/loss=0.0587, val/loss=0.0781]
Epoch 1:  60%|█████▉    | 118/197 [01:21<00:54,  1.44it/s, loss=0.0676, v_num=2, train/loss=0.0698, val/loss=0.0781]
Epoch 1:  60%|██████    | 119/197 [01:22<00:53,  1.45it/s, loss=0.0676, v_num=2, train/loss=0.0698, val/loss=0.0781]
Epoch 1:  60%|██████    | 119/197 [01:22<00:53,  1.45it/s, loss=0.0682, v_num=2, train/loss=0.0755, val/loss=0.0781]
Epoch 1:  61%|██████    | 120/197 [01:22<00:52,  1.45it/s, loss=0.0682, v_num=2, train/loss=0.0755, val/loss=0.0781]
Epoch 1:  61%|██████    | 120/197 [01:22<00:52,  1.45it/s, loss=0.0684, v_num=2, train/loss=0.0674, val/loss=0.0781]
Epoch 1:  61%|██████▏   | 121/197 [01:22<00:52,  1.46it/s, loss=0.0684, v_num=2, train/loss=0.0674, val/loss=0.0781]
Epoch 1:  61%|██████▏   | 121/197 [01:22<00:52,  1.46it/s, loss=0.0683, v_num=2, train/loss=0.0553, val/loss=0.0781]
Epoch 1:  62%|██████▏   | 122/197 [01:23<00:51,  1.47it/s, loss=0.0683, v_num=2, train/loss=0.0553, val/loss=0.0781]
Epoch 1:  62%|██████▏   | 122/197 [01:23<00:51,  1.47it/s, loss=0.0682, v_num=2, train/loss=0.055, val/loss=0.0781] 
Epoch 1:  62%|██████▏   | 123/197 [01:23<00:50,  1.47it/s, loss=0.0682, v_num=2, train/loss=0.055, val/loss=0.0781]
Epoch 1:  62%|██████▏   | 123/197 [01:23<00:50,  1.47it/s, loss=0.0677, v_num=2, train/loss=0.0538, val/loss=0.0781]
Epoch 1:  63%|██████▎   | 124/197 [01:23<00:49,  1.48it/s, loss=0.0677, v_num=2, train/loss=0.0538, val/loss=0.0781]
Epoch 1:  63%|██████▎   | 124/197 [01:23<00:49,  1.48it/s, loss=0.067, v_num=2, train/loss=0.0526, val/loss=0.0781] 
Epoch 1:  63%|██████▎   | 125/197 [01:24<00:48,  1.49it/s, loss=0.067, v_num=2, train/loss=0.0526, val/loss=0.0781]
Epoch 1:  63%|██████▎   | 125/197 [01:24<00:48,  1.49it/s, loss=0.0663, v_num=2, train/loss=0.0601, val/loss=0.0781]
Epoch 1:  64%|██████▍   | 126/197 [01:24<00:47,  1.49it/s, loss=0.0663, v_num=2, train/loss=0.0601, val/loss=0.0781]
Epoch 1:  64%|██████▍   | 126/197 [01:24<00:47,  1.49it/s, loss=0.0659, v_num=2, train/loss=0.0642, val/loss=0.0781]
Epoch 1:  64%|██████▍   | 127/197 [01:24<00:46,  1.50it/s, loss=0.0659, v_num=2, train/loss=0.0642, val/loss=0.0781]
Epoch 1:  64%|██████▍   | 127/197 [01:24<00:46,  1.50it/s, loss=0.0658, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  65%|██████▍   | 128/197 [01:25<00:45,  1.50it/s, loss=0.0658, v_num=2, train/loss=0.0627, val/loss=0.0781]
Epoch 1:  65%|██████▍   | 128/197 [01:25<00:45,  1.50it/s, loss=0.0651, v_num=2, train/loss=0.0533, val/loss=0.0781]
Epoch 1:  65%|██████▌   | 129/197 [01:25<00:45,  1.51it/s, loss=0.0651, v_num=2, train/loss=0.0533, val/loss=0.0781]
Epoch 1:  65%|██████▌   | 129/197 [01:25<00:45,  1.51it/s, loss=0.0643, v_num=2, train/loss=0.0584, val/loss=0.0781]
Epoch 1:  66%|██████▌   | 130/197 [01:25<00:44,  1.51it/s, loss=0.0643, v_num=2, train/loss=0.0584, val/loss=0.0781]
Epoch 1:  66%|██████▌   | 130/197 [01:25<00:44,  1.51it/s, loss=0.0639, v_num=2, train/loss=0.0588, val/loss=0.0781]
Epoch 1:  66%|██████▋   | 131/197 [01:26<00:43,  1.52it/s, loss=0.0639, v_num=2, train/loss=0.0588, val/loss=0.0781]
Epoch 1:  66%|██████▋   | 131/197 [01:26<00:43,  1.52it/s, loss=0.0631, v_num=2, train/loss=0.0569, val/loss=0.0781]
Epoch 1:  67%|██████▋   | 132/197 [01:26<00:42,  1.53it/s, loss=0.0631, v_num=2, train/loss=0.0569, val/loss=0.0781]
Epoch 1:  67%|██████▋   | 132/197 [01:26<00:42,  1.53it/s, loss=0.0618, v_num=2, train/loss=0.059, val/loss=0.0781] 
Epoch 1:  68%|██████▊   | 133/197 [01:26<00:41,  1.53it/s, loss=0.0618, v_num=2, train/loss=0.059, val/loss=0.0781]
Epoch 1:  68%|██████▊   | 133/197 [01:26<00:41,  1.53it/s, loss=0.0611, v_num=2, train/loss=0.0674, val/loss=0.0781]
Epoch 1:  68%|██████▊   | 134/197 [01:27<00:40,  1.54it/s, loss=0.0611, v_num=2, train/loss=0.0674, val/loss=0.0781]
Epoch 1:  68%|██████▊   | 134/197 [01:27<00:40,  1.54it/s, loss=0.0609, v_num=2, train/loss=0.0687, val/loss=0.0781]
Epoch 1:  69%|██████▊   | 135/197 [01:27<00:40,  1.54it/s, loss=0.0609, v_num=2, train/loss=0.0687, val/loss=0.0781]
Epoch 1:  69%|██████▊   | 135/197 [01:27<00:40,  1.54it/s, loss=0.061, v_num=2, train/loss=0.0653, val/loss=0.0781] 
Epoch 1:  69%|██████▉   | 136/197 [01:27<00:39,  1.55it/s, loss=0.061, v_num=2, train/loss=0.0653, val/loss=0.0781]
Epoch 1:  69%|██████▉   | 136/197 [01:27<00:39,  1.55it/s, loss=0.0613, v_num=2, train/loss=0.0632, val/loss=0.0781]
Epoch 1:  70%|██████▉   | 137/197 [01:28<00:38,  1.55it/s, loss=0.0613, v_num=2, train/loss=0.0632, val/loss=0.0781]
Epoch 1:  70%|██████▉   | 137/197 [01:28<00:38,  1.55it/s, loss=0.0616, v_num=2, train/loss=0.0641, val/loss=0.0781]
Epoch 1:  70%|███████   | 138/197 [01:28<00:37,  1.56it/s, loss=0.0616, v_num=2, train/loss=0.0641, val/loss=0.0781]
Epoch 1:  70%|███████   | 138/197 [01:28<00:37,  1.56it/s, loss=0.0613, v_num=2, train/loss=0.0644, val/loss=0.0781]
Epoch 1:  71%|███████   | 139/197 [01:28<00:37,  1.56it/s, loss=0.0613, v_num=2, train/loss=0.0644, val/loss=0.0781]
Epoch 1:  71%|███████   | 139/197 [01:28<00:37,  1.56it/s, loss=0.0606, v_num=2, train/loss=0.0614, val/loss=0.0781]
Epoch 1:  71%|███████   | 140/197 [01:29<00:36,  1.57it/s, loss=0.0606, v_num=2, train/loss=0.0614, val/loss=0.0781]
Epoch 1:  71%|███████   | 140/197 [01:29<00:36,  1.57it/s, loss=0.0599, v_num=2, train/loss=0.0528, val/loss=0.0781]
Epoch 1:  72%|███████▏  | 141/197 [01:29<00:35,  1.58it/s, loss=0.0599, v_num=2, train/loss=0.0528, val/loss=0.0781]
Epoch 1:  72%|███████▏  | 141/197 [01:29<00:35,  1.58it/s, loss=0.0598, v_num=2, train/loss=0.0531, val/loss=0.0781]
Epoch 1:  72%|███████▏  | 142/197 [01:29<00:34,  1.58it/s, loss=0.0598, v_num=2, train/loss=0.0531, val/loss=0.0781]
Epoch 1:  72%|███████▏  | 142/197 [01:29<00:34,  1.58it/s, loss=0.0596, v_num=2, train/loss=0.0518, val/loss=0.0781]
Epoch 1:  73%|███████▎  | 143/197 [01:30<00:34,  1.59it/s, loss=0.0596, v_num=2, train/loss=0.0518, val/loss=0.0781]
Epoch 1:  73%|███████▎  | 143/197 [01:30<00:34,  1.59it/s, loss=0.0596, v_num=2, train/loss=0.0548, val/loss=0.0781]
Epoch 1:  73%|███████▎  | 144/197 [01:30<00:33,  1.59it/s, loss=0.0596, v_num=2, train/loss=0.0548, val/loss=0.0781]
Epoch 1:  73%|███████▎  | 144/197 [01:30<00:33,  1.59it/s, loss=0.0599, v_num=2, train/loss=0.0577, val/loss=0.0781]
Epoch 1:  74%|███████▎  | 145/197 [01:30<00:32,  1.60it/s, loss=0.0599, v_num=2, train/loss=0.0577, val/loss=0.0781]
Epoch 1:  74%|███████▎  | 145/197 [01:30<00:32,  1.60it/s, loss=0.0599, v_num=2, train/loss=0.0599, val/loss=0.0781]
Epoch 1:  74%|███████▍  | 146/197 [01:31<00:31,  1.60it/s, loss=0.0599, v_num=2, train/loss=0.0599, val/loss=0.0781]
Epoch 1:  74%|███████▍  | 146/197 [01:31<00:31,  1.60it/s, loss=0.0604, v_num=2, train/loss=0.0745, val/loss=0.0781]
Epoch 1:  75%|███████▍  | 147/197 [01:31<00:31,  1.61it/s, loss=0.0604, v_num=2, train/loss=0.0745, val/loss=0.0781]
Epoch 1:  75%|███████▍  | 147/197 [01:31<00:31,  1.61it/s, loss=0.061, v_num=2, train/loss=0.0748, val/loss=0.0781] 
Epoch 1:  75%|███████▌  | 148/197 [01:31<00:30,  1.61it/s, loss=0.061, v_num=2, train/loss=0.0748, val/loss=0.0781]
Epoch 1:  75%|███████▌  | 148/197 [01:31<00:30,  1.61it/s, loss=0.062, v_num=2, train/loss=0.0726, val/loss=0.0781]
Epoch 1:  76%|███████▌  | 149/197 [01:32<00:29,  1.62it/s, loss=0.062, v_num=2, train/loss=0.0726, val/loss=0.0781]
Epoch 1:  76%|███████▌  | 149/197 [01:32<00:29,  1.62it/s, loss=0.0621, v_num=2, train/loss=0.0604, val/loss=0.0781]
Epoch 1:  76%|███████▌  | 150/197 [01:32<00:28,  1.62it/s, loss=0.0621, v_num=2, train/loss=0.0604, val/loss=0.0781]
Epoch 1:  76%|███████▌  | 150/197 [01:32<00:28,  1.62it/s, loss=0.0622, v_num=2, train/loss=0.0615, val/loss=0.0781]
Epoch 1:  77%|███████▋  | 151/197 [01:32<00:28,  1.63it/s, loss=0.0622, v_num=2, train/loss=0.0615, val/loss=0.0781]
Epoch 1:  77%|███████▋  | 151/197 [01:32<00:28,  1.63it/s, loss=0.0625, v_num=2, train/loss=0.0626, val/loss=0.0781]
Epoch 1:  77%|███████▋  | 152/197 [01:33<00:27,  1.63it/s, loss=0.0625, v_num=2, train/loss=0.0626, val/loss=0.0781]
Epoch 1:  77%|███████▋  | 152/197 [01:33<00:27,  1.63it/s, loss=0.0626, v_num=2, train/loss=0.0601, val/loss=0.0781]
Epoch 1:  78%|███████▊  | 153/197 [01:33<00:26,  1.64it/s, loss=0.0626, v_num=2, train/loss=0.0601, val/loss=0.0781]
Epoch 1:  78%|███████▊  | 153/197 [01:33<00:26,  1.64it/s, loss=0.0618, v_num=2, train/loss=0.0519, val/loss=0.0781]
Epoch 1:  78%|███████▊  | 154/197 [01:33<00:26,  1.64it/s, loss=0.0618, v_num=2, train/loss=0.0519, val/loss=0.0781]
Epoch 1:  78%|███████▊  | 154/197 [01:33<00:26,  1.64it/s, loss=0.0613, v_num=2, train/loss=0.0588, val/loss=0.0781]
Epoch 1:  79%|███████▊  | 155/197 [01:34<00:25,  1.65it/s, loss=0.0613, v_num=2, train/loss=0.0588, val/loss=0.0781]
Epoch 1:  79%|███████▊  | 155/197 [01:34<00:25,  1.65it/s, loss=0.0611, v_num=2, train/loss=0.0608, val/loss=0.0781]
Epoch 1:  79%|███████▉  | 156/197 [01:34<00:24,  1.65it/s, loss=0.0611, v_num=2, train/loss=0.0608, val/loss=0.0781]
Epoch 1:  79%|███████▉  | 156/197 [01:34<00:24,  1.65it/s, loss=0.061, v_num=2, train/loss=0.0624, val/loss=0.0781] 
Epoch 1:  80%|███████▉  | 157/197 [01:34<00:24,  1.66it/s, loss=0.061, v_num=2, train/loss=0.0624, val/loss=0.0781]
Epoch 1:  80%|███████▉  | 157/197 [01:34<00:24,  1.66it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/40 [00:00<?, ?it/s][A

Validation DataLoader 0:   2%|▎         | 1/40 [00:00<00:00, 42.28it/s][A
Epoch 1:  80%|████████  | 158/197 [01:34<00:23,  1.67it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:   5%|▌         | 2/40 [00:00<00:02, 14.80it/s][A
Epoch 1:  81%|████████  | 159/197 [01:34<00:22,  1.67it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:   8%|▊         | 3/40 [00:00<00:03, 11.99it/s][A
Epoch 1:  81%|████████  | 160/197 [01:35<00:21,  1.68it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  10%|█         | 4/40 [00:00<00:03, 10.96it/s][A
Epoch 1:  82%|████████▏ | 161/197 [01:35<00:21,  1.69it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  12%|█▎        | 5/40 [00:00<00:03, 10.43it/s][A
Epoch 1:  82%|████████▏ | 162/197 [01:35<00:20,  1.70it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  15%|█▌        | 6/40 [00:00<00:03, 10.12it/s][A
Epoch 1:  83%|████████▎ | 163/197 [01:35<00:19,  1.71it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  18%|█▊        | 7/40 [00:00<00:03,  9.90it/s][A
Epoch 1:  83%|████████▎ | 164/197 [01:35<00:19,  1.72it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  20%|██        | 8/40 [00:00<00:03,  9.74it/s][A
Epoch 1:  84%|████████▍ | 165/197 [01:35<00:18,  1.72it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  22%|██▎       | 9/40 [00:00<00:03,  9.62it/s][A
Epoch 1:  84%|████████▍ | 166/197 [01:35<00:17,  1.73it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  25%|██▌       | 10/40 [00:01<00:03,  9.52it/s][A
Epoch 1:  85%|████████▍ | 167/197 [01:35<00:17,  1.74it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  28%|██▊       | 11/40 [00:01<00:03,  9.44it/s][A
Epoch 1:  85%|████████▌ | 168/197 [01:36<00:16,  1.75it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  30%|███       | 12/40 [00:01<00:02,  9.38it/s][A
Epoch 1:  86%|████████▌ | 169/197 [01:36<00:15,  1.76it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  32%|███▎      | 13/40 [00:01<00:02,  9.33it/s][A
Epoch 1:  86%|████████▋ | 170/197 [01:36<00:15,  1.77it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  35%|███▌      | 14/40 [00:01<00:02,  9.28it/s][A
Epoch 1:  87%|████████▋ | 171/197 [01:36<00:14,  1.77it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  38%|███▊      | 15/40 [00:01<00:02,  9.24it/s][A
Epoch 1:  87%|████████▋ | 172/197 [01:36<00:14,  1.78it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

Validation DataLoader 0:  40%|████      | 16/40 [00:01<00:02,  9.21it/s][A
Epoch 1:  88%|████████▊ | 173/197 [01:36<00:13,  1.79it/s, loss=0.0611, v_num=2, train/loss=0.0653, val/loss=0.0781]

